Date : 2026-07-21 20:48:46
Directory : c:\FlutterProject\truyen_huyen_thoai_real
Total : 93 files,  5670 codes, 501 comments, 937 blanks, all 7108 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| Dart        |         32 |      3,019 |        102 |        427 |      3,548 |
| HTML        |          2 |        623 |         25 |        120 |        768 |
| C++         |         16 |        577 |        136 |        191 |        904 |
| XML         |         11 |        498 |         67 |         19 |        584 |
| CMake       |          8 |        470 |          0 |         92 |        562 |
| JSON        |          6 |        300 |          0 |          5 |        305 |
| Swift       |          7 |         75 |          7 |         25 |        107 |
| YAML        |          5 |         53 |        164 |         35 |        252 |
| Markdown    |          3 |         25 |          0 |         16 |         41 |
| Codex Rules |          1 |         23 |          0 |          5 |         28 |
| Properties  |          2 |          7 |          0 |          2 |          9 |
+-------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |         93 |      5,670 |        501 |        937 |      7,108 |
| . (Files)                                                                                               |          6 |         69 |         82 |         30 |        181 |
| android                                                                                                 |         15 |        786 |        149 |        158 |      1,093 |
| android (Files)                                                                                         |          4 |         36 |         82 |         26 |        144 |
| android\app                                                                                             |          9 |        141 |         65 |         16 |        222 |
| android\app (Files)                                                                                     |          1 |         47 |          0 |          0 |         47 |
| android\app\src                                                                                         |          8 |         94 |         65 |         16 |        175 |
| android\app\src\debug                                                                                   |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                    |          6 |         88 |         57 |         14 |        159 |
| android\app\src\main (Files)                                                                            |          1 |         55 |         20 |          6 |         81 |
| android\app\src\main\res                                                                                |          5 |         33 |         37 |          8 |         78 |
| android\app\src\main\res\drawable                                                                       |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                   |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                         |          2 |         16 |         14 |          3 |         33 |
| android\app\src\main\res\values-night                                                                   |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                 |          1 |          3 |          4 |          1 |          8 |
| android\build                                                                                           |          1 |        604 |          2 |        115 |        721 |
| android\build\reports                                                                                   |          1 |        604 |          2 |        115 |        721 |
| android\build\reports\problems                                                                          |          1 |        604 |          2 |        115 |        721 |
| android\gradle                                                                                          |          1 |          5 |          0 |          1 |          6 |
